--- Execution profile ---
Total samples       : 7527980

--- 67142641638 ns (88.70%), 6682893 samples
  [13] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [14] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [15] JNIEnv_::CallStaticObjectMethod
  [16] JVMCIEnv::call_HotSpotJVMCIRuntime_runtime
  [17] JVMCIRuntime::initialize_HotSpotJVMCIRuntime
  [18] JVM_GetJVMCIRuntime
  [19] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::initializeRuntime
  [20] LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCIRuntime* LibGraalClassLoader_4bd31064::jdk.vm.ci.runtime.JVMCI::getRuntime
  [21] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke__A
  [22] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJI_J_VA_LIST
  [23] JNIEnv_::CallStaticObjectMethod
  [24] JVMCIEnv::call_JVMCI_getRuntime
  [25] JVMCIRuntime::get_HotSpotJVMCIRuntime
  [26] JVMCIRuntime::compile_method
  [27] CompileBroker::invoke_compiler_on_method
  [28] CompileBroker::compiler_thread_loop
  [29] JavaThread::thread_main_inner
  [30] Thread::call_run
  [31] thread_native_entry
  [32] start_thread
  [33] clone3

--- 701321 ns (0.00%), 69 samples
  [ 0] ThreadLocalAllocBuffer::retire
  [ 1] MemAllocator::mem_allocate_inside_tlab_slow
  [ 2] MemAllocator::mem_allocate
  [ 3] MemAllocator::allocate
  [ 4] InstanceKlass::allocate_instance
  [ 5] JVMCIRuntime::new_instance_or_null
  [ 6] Stub<new_instance_or_null(KlassPointer)Object>
  [ 7] java.util.Arrays.setAll
  [ 8] Bounce.benchmark
  [ 9] Benchmark.innerBenchmarkLoop
  [10] Run.measure
  [11] Run.doRuns
  [12] Run.runBenchmark
  [13] Harness.main

--- 697368 ns (0.00%), 69 samples
  [ 0] Benchmark.innerBenchmarkLoop
  [ 1] Run.measure
  [ 2] Run.doRuns
  [ 3] Run.runBenchmark
  [ 4] Harness.main

--- 678410 ns (0.00%), 67 samples
  [ 0] G1CollectedHeap::allocate_new_tlab
  [ 1] MemAllocator::mem_allocate_inside_tlab_slow
  [ 2] MemAllocator::mem_allocate
  [ 3] MemAllocator::allocate
  [ 4] InstanceKlass::allocate_objArray
  [ 5] JVMCIRuntime::new_array_or_null
  [ 6] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 7] Bounce.benchmark
  [ 8] Benchmark.innerBenchmarkLoop
  [ 9] Run.measure
  [10] Run.doRuns
  [11] Run.runBenchmark
  [12] Harness.main

--- 670974 ns (0.00%), 67 samples
  [ 0] filldir64_[k]
  [ 1] xfs_dir2_leaf_getdents?[xfs]_[k]
  [ 2] xfs_readdir?[xfs]_[k]
  [ 3] iterate_dir_[k]
  [ 4] __x64_sys_getdents64_[k]
  [ 5] do_syscall_64_[k]
  [ 6] entry_SYSCALL_64_after_hwframe_[k]
  [ 7] getdents64
  [ 8] __readdir
  [ 9] Java_sun_nio_fs_UnixNativeDispatcher_readdir0
  [10] byte[]* sun.nio.fs.UnixNativeDispatcher::readdir0
  [11] java.nio.file.Path* sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::readNextEntry
  [12] boolean sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::hasNext
  [13] boolean java.nio.file.Files$2::hasNext
  [14] void java.util.Iterator::forEachRemaining
  [15] void java.util.Spliterators$IteratorSpliterator::forEachRemaining
  [16] void java.util.stream.AbstractPipeline::copyInto
  [17] java.util.stream.Sink* java.util.stream.AbstractPipeline::wrapAndCopyInto
  [18] java.lang.Object* java.util.stream.ReduceOps$ReduceOp::evaluateSequential
  [19] java.lang.Object* java.util.stream.AbstractPipeline::evaluate
  [20] java.lang.Object* java.util.stream.ReferencePipeline::collect
  [21] LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.ProfileReplaySupport* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayPrologue
  [22] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [23] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [24] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [25] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [26] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [27] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [28] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [29] JNIEnv_::CallNonvirtualObjectMethod
  [30] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [31] JVMCIRuntime::compile_method
  [32] CompileBroker::invoke_compiler_on_method
  [33] CompileBroker::compiler_thread_loop
  [34] JavaThread::thread_main_inner
  [35] Thread::call_run
  [36] thread_native_entry
  [37] start_thread
  [38] clone3

--- 669089 ns (0.00%), 69 samples
  [ 0] __memset_avx2_unaligned_erms
  [ 1] G1RemSet::merge_heap_roots
  [ 2] G1YoungCollector::evacuate_initial_collection_set
  [ 3] G1YoungCollector::collect
  [ 4] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 5] VM_G1CollectForAllocation::doit
  [ 6] VM_Operation::evaluate
  [ 7] VMThread::evaluate_operation
  [ 8] VMThread::inner_execute
  [ 9] VMThread::run
  [10] Thread::call_run
  [11] thread_native_entry
  [12] start_thread
  [13] clone3

--- 666521 ns (0.00%), 66 samples
  [ 0] AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<598116ul, G1BarrierSet>, (AccessInternal::BarrierType)2, 598116ul>::oop_access_barrier
  [ 1] JVMCIRuntime::new_array_or_null
  [ 2] Stub<new_array_or_null(KlassPointer,int)Object>
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 648770 ns (0.00%), 42 samples
  [ 0] ObjectSynchronizer::is_async_deflation_needed
  [ 1] MonitorDeflationThread::monitor_deflation_thread_entry
  [ 2] JavaThread::thread_main_inner
  [ 3] Thread::call_run
  [ 4] thread_native_entry
  [ 5] start_thread
  [ 6] clone3

--- 647193 ns (0.00%), 64 samples
  [ 0] G1GCPhaseTimes::reset
  [ 1] G1YoungCollector::collect
  [ 2] G1CollectedHeap::do_collection_pause_at_safepoint_helper
  [ 3] VM_G1CollectForAllocation::doit
  [ 4] VM_Operation::evaluate
  [ 5] VMThread::evaluate_operation
  [ 6] VMThread::inner_execute
  [ 7] VMThread::run
  [ 8] Thread::call_run
  [ 9] thread_native_entry
  [10] start_thread
  [11] clone3

--- 639516 ns (0.00%), 53 samples
  [ 0] plist_add_[k]
  [ 1] __futex_queue_[k]
  [ 2] futex_wait_queue_[k]
  [ 3] __futex_wait_[k]
  [ 4] futex_wait_[k]
  [ 5] do_futex_[k]
  [ 6] __x64_sys_futex_[k]
  [ 7] do_syscall_64_[k]
  [ 8] entry_SYSCALL_64_after_hwframe_[k]
  [ 9] __futex_abstimed_wait_common
  [10] __new_sem_wait_slow64.constprop.0
  [11] PosixSemaphore::wait
  [12] WorkerThread::run
  [13] Thread::call_run
  [14] thread_native_entry
  [15] start_thread
  [16] clone3

--- 638483 ns (0.00%), 63 samples
  [ 0] JVMCIRuntime::new_instance_or_null
  [ 1] Stub<new_instance_or_null(KlassPointer)Object>
  [ 2] java.util.Arrays.setAll
  [ 3] Bounce.benchmark
  [ 4] Benchmark.innerBenchmarkLoop
  [ 5] Run.measure
  [ 6] Run.doRuns
  [ 7] Run.runBenchmark
  [ 8] Harness.main

--- 616756 ns (0.00%), 58 samples
  [ 0] memchr_[k]
  [ 1] xfs_dir2_namecheck?[xfs]_[k]
  [ 2] xfs_dir2_leaf_getdents?[xfs]_[k]
  [ 3] xfs_readdir?[xfs]_[k]
  [ 4] iterate_dir_[k]
  [ 5] __x64_sys_getdents64_[k]
  [ 6] do_syscall_64_[k]
  [ 7] entry_SYSCALL_64_after_hwframe_[k]
  [ 8] getdents64
  [ 9] __readdir
  [10] Java_sun_nio_fs_UnixNativeDispatcher_readdir0
  [11] byte[]* sun.nio.fs.UnixNativeDispatcher::readdir0
  [12] java.nio.file.Path* sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::readNextEntry
  [13] boolean sun.nio.fs.UnixDirectoryStream$UnixDirectoryIterator::hasNext
  [14] boolean java.nio.file.Files$2::hasNext
  [15] void java.util.Iterator::forEachRemaining
  [16] void java.util.Spliterators$IteratorSpliterator::forEachRemaining
  [17] void java.util.stream.AbstractPipeline::copyInto
  [18] java.util.stream.Sink* java.util.stream.AbstractPipeline::wrapAndCopyInto
  [19] java.lang.Object* java.util.stream.ReduceOps$ReduceOp::evaluateSequential
  [20] java.lang.Object* java.util.stream.AbstractPipeline::evaluate
  [21] java.lang.Object* java.util.stream.ReferencePipeline::collect
  [22] LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.ProfileReplaySupport* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.ProfileReplaySupport::profileReplayPrologue
  [23] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [24] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.CompilationTask::runCompilation
  [25] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [26] LibGraalClassLoader_4bd31064::jdk.vm.ci.code.CompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.graal.compiler.hotspot.HotSpotGraalCompiler::compileMethod
  [27] LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotCompilationRequestResult* LibGraalClassLoader_4bd31064::jdk.vm.ci.hotspot.HotSpotJVMCIRuntime::compileMethod
  [28] long com.oracle.svm.core.jni.JNIJavaCallWrapperHolder::invoke_AIJI_A
  [29] long com.oracle.svm.core.jni.JNIJavaCallVariantWrapperHolder::invokeJJIJIJI_J_VA_LIST_Nonvirtual
  [30] JNIEnv_::CallNonvirtualObjectMethod
  [31] JVMCIEnv::call_HotSpotJVMCIRuntime_compileMethod
  [32] JVMCIRuntime::compile_method
  [33] CompileBroker::invoke_compiler_on_method
  [34] CompileBroker::compiler_thread_loop
  [35] JavaThread::thread_main_inner
  [36] Thread::call_run
  [37] thread_native_entry
  [38] start_thread
  [39] clone3

--- 610632 ns (0.00%), 50 samples
  [ 0] TruncatedSeq::add
  [ 1] FreeCSetClosure::do_heap_region
  [ 2] G1CollectedHeap::par_iterate_regions_array
  [ 3] G1PostEvacuateCollectionSetCleanupTask2::FreeCollectionSetTask::do_work
  [ 4] G1BatchedTask::work
  [ 5] WorkerThread::run
  [ 6] Thread::call_run
  [ 7] thread_native_entry
  [ 8] start_thread
  [ 9] clone3

--- 609523 ns (0.00%), 50 samples
  [ 0] _raw_spin_unlock_irqrestore_[k]
  [ 1] try_to_wake_up_[k]
  [ 2] wake_up_q_[k]
  [ 3] futex_wake_[k]
  [ 4] do_futex_[k]
  [ 5] __x64_sys_futex_[k]
  [ 6] do_syscall_64_[k]
  [ 7] entry_SYSCALL_64_after_hwframe_[k]
  [ 8] sem_post@GLIBC_2.2.5
  [ 9] PosixSemaphore::signal
  [10] WorkerThread::run
  [11] Thread::call_run
  [12] thread_native_entry
  [13] start_thread
  [14] clone3

--- 601830 ns (0.00%), 60 samples
  [ 0] sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
  [ 1] sun.nio.cs.UTF_8$Encoder.encodeLoop
  [ 2] java.nio.charset.CharsetEncoder.encode
  [ 3] sun.nio.cs.StreamEncoder.implWrite
  [ 4] sun.nio.cs.StreamEncoder.implWrite
  [ 5] sun.nio.cs.StreamEncoder.write
  [ 6] java.io.OutputStreamWriter.write
  [ 7] java.io.BufferedWriter.flushBuffer
  [ 8] java.io.PrintStream.writeln
  [ 9] java.io.PrintStream.println
  [10] Run.printResult
  [11] Run.measure
  [12] Run.doRuns
  [13] Run.runBenchmark
  [14] Harness.main

          ns  percent  samples  top
  ----------  -------  -------  ---
 67417208624   89.07%  6710219  BuboAgentCompilerMarkers.Marker1
  4253691215    5.62%   420860  BuboAgentCompilerMarkers.Marker2
  2765871546    3.65%   275116  Bounce.benchmark
   184092719    0.24%    18218  java.util.Arrays.setAll
   163606007    0.22%    16273  BuboAgentCompilerMarkers.Marker0
   161393644    0.21%    15958  BuboAgentCompilerMarkers.Marker3
    27465165    0.04%     2717  Bounce.lambda$benchmark$0
    26564013    0.04%     2634  Benchmark.innerBenchmarkLoop
    25960177    0.03%     2584  G1ParScanThreadState::trim_queue_to_threshold
    24736468    0.03%     2440  jdk.internal.misc.Unsafe.allocateInstance
    16829628    0.02%     1672  java.lang.Integer.valueOf
     7287460    0.01%      621  G1HeapRegionManager::par_iterate
     6970326    0.01%      669  __memset_avx2_unaligned_erms
     6780730    0.01%      531  _raw_spin_unlock_irqrestore_[k]
     6588776    0.01%      642  do_user_addr_fault_[k]
     5624534    0.01%      431  __futex_abstimed_wait_common
     4589917    0.01%      458  void G1ScanEvacuatedObjClosure::do_oop_work<narrowOop>
     4433915    0.01%      351  syscall_enter_from_user_mode_[k]
     4186463    0.01%      421  java.lang.AbstractStringBuilder* java.lang.AbstractStringBuilder::append
     4058891    0.01%      405  G1ParScanThreadState::steal_and_trim_queue
     4005861    0.01%      353  [vdso]
     3326982    0.00%      221  __audit_syscall_exit_[k]
     2988545    0.00%      272  __tls_get_addr
     2926997    0.00%      205  blkcg_maybe_throttle_current_[k]
     2848405    0.00%       52  generic_exec_single_[k]
     2843721    0.00%      196  mem_cgroup_handle_over_high_[k]
     2830062    0.00%      240  void WeakProcessor::Task::work<G1STWIsAliveClosure, G1KeepAliveClosure>
     2741605    0.00%      273  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.iterators.PredicatedProxyNodeIterator::forward
     2721675    0.00%      272  int org.graalvm.collections.EconomicMapImpl::findLinear
     2647517    0.00%      264  void OopOopIterateBackwardsDispatch<G1ScanEvacuatedObjClosure>::Table::oop_oop_iterate_backwards<InstanceKlass, narrowOop>
     2577275    0.00%      207  __do_softirq_[k]
     2542273    0.00%      253  void com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor::visitObjectReferences
     2510226    0.00%      251  __memcpy_avx_unaligned_erms
     2443955    0.00%      246  void com.oracle.svm.core.graal.jdk.SubstrateArraycopySnippets::doArraycopy
     2441849    0.00%      183  G1CodeRootSet::reset_table_scanner
     2368924    0.00%      206  G1FromCardCache::clear
     2223510    0.00%      224  java.lang.String* com.oracle.svm.core.util.Utf8::utf8ToString
     2183815    0.00%      152  exit_to_user_mode_loop_[k]
     2152885    0.00%      196  clear_page_erms_[k]
     2133050    0.00%      213  int LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeIdAccessor::getNodeId
     2084134    0.00%      132  __get_user_8_[k]
     2016726    0.00%      138  e1000_irq_enable?[e1000e]_[k]
     2007016    0.00%      189  __GI___libc_malloc
     1982037    0.00%      198  void java.util.ArrayList::add
     1977013    0.00%      199  SpinPause
     1947880    0.00%      193  InstanceKlass::find_method_index
     1939010    0.00%      193  void com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor::visitObject
     1864180    0.00%      150  __clock_gettime_2
     1807215    0.00%       37  __x64_sys_rt_sigreturn_[k]
     1788710    0.00%      180  java.lang.Object* com.oracle.svm.core.graal.jdk.SubstrateObjectCloneSnippets::doClone
     1781993    0.00%      179  void com.oracle.svm.core.UnmanagedMemoryUtil::copyLongsForward
     1774671    0.00%      150  G1HeapRegionClaimer::claim_region
     1729722    0.00%      174  void com.oracle.svm.core.UnmanagedMemoryUtil::copyForward
     1702927    0.00%      171  void G1ScanCardClosure::do_oop_work<narrowOop>
     1658685    0.00%      166  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.lir.LIRIntrospection::visitEach
     1623112    0.00%      162  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeUsageIterator::advance
     1597770    0.00%      160  void com.oracle.svm.core.c.function.CEntryPointSetup$LeaveEpilogue::leave
     1560361    0.00%      159  SymbolTable::lookup_shared
     1544545    0.00%      155  boolean org.graalvm.collections.EconomicMapImpl::compareKeys
     1501544    0.00%      140  G1ParCopyClosure<(G1Barrier)0, false>::do_oop
     1495168    0.00%      149  java.io.BufferedWriter.write
     1455111    0.00%      151  __vfprintf_internal
     1449642    0.00%      143  Run.measure
     1376920    0.00%      137  LibGraalClassLoader_4bd31064::jdk.graal.compiler.nodes.FixedNode* LibGraalClassLoader_4bd31064::jdk.graal.compiler.nodes.AbstractBeginNode$BlockNodeIterator::next
     1345366    0.00%      135  void sun.security.provider.SHA2::implCompress0
     1326295    0.00%      120  _int_malloc
     1318113    0.00%      132  java.lang.Object* LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeMap::get
     1267877    0.00%      126  LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.Node* LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeClass$RawEdgesIterator::getAndAdvanceInput
     1267776    0.00%      126  Bounce$Ball.bounce
     1264116    0.00%      126  sun.nio.cs.UTF_8$Encoder.encodeArrayLoop
     1257394    0.00%      122  ThreadLocalAllocBuffer::retire
     1255483    0.00%      115  futex_wake_[k]
     1246330    0.00%      124  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::scheduleEarliestIterative
     1234049    0.00%      124  readConfiguration0
     1222676    0.00%      122  java.lang.String.getBytes
     1213482    0.00%      121  java.lang.Object* java.util.ArrayList$Itr::next
     1210844    0.00%      121  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeMap::set
     1205262    0.00%       98  G1ConcurrentMark::clear_statistics
     1193796    0.00%      118  AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<598116ul, G1BarrierSet>, (AccessInternal::BarrierType)2, 598116ul>::oop_access_barrier
     1191276    0.00%      123  pthread_mutex_lock@@GLIBC_2.2.5
     1189551    0.00%      120  ConstantPool::name_and_type_ref_index_at
     1180437    0.00%      115  MemAllocator::mem_allocate_inside_tlab_slow
     1174480    0.00%      118  void com.oracle.svm.core.JavaMemoryUtil::copyPrimitiveArrayForward
     1174362    0.00%       98  __new_sem_wait_slow64.constprop.0
     1155032    0.00%      115  LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.Node* LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.Graph::findDuplicate
     1148809    0.00%      104  WorkerThread::run
     1146009    0.00%      112  G1HeapRegionManager::allocate_free_region
     1135563    0.00%      103  G1RebuildFreeListTask::work
     1104693    0.00%      110  boolean LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeBitMap::isMarked
     1104223    0.00%      100  __list_del_entry_valid_[k]
     1098564    0.00%      107  G1HeapRegion::fill_with_dummy_object
     1073849    0.00%      105  G1CollectedHeap::fill_with_dummy_object
     1071040    0.00%       84  __pthread_disable_asynccancel
     1066718    0.00%      105  G1CollectedHeap::allocate_new_tlab
     1058167    0.00%      105  LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.iterators.NodeIterable* LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.Node::inputs
     1047468    0.00%      101  ObjAllocator::initialize
     1033588    0.00%      103  LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.Node* LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeClass$RawEdgesIterator::forward
     1031607    0.00%      103  java.lang.Object* LibGraalClassLoader_4bd31064::jdk.graal.compiler.options.OptionValues::get
     1028758    0.00%      101  jdk.internal.util.DecimalDigits.stringSize
     1025105    0.00%      103  int org.graalvm.collections.EconomicMapImpl::findHash
     1012428    0.00%       74  nft_do_chain?[nf_tables]_[k]
     1012347    0.00%      102  byte java.nio.DirectByteBuffer::get
     1004835    0.00%       98  ThreadLocalAllocBuffer::fill
     1000943    0.00%      100  sun.nio.cs.StreamEncoder.implWrite
      995386    0.00%       96  next_uptodate_page_[k]
      994543    0.00%       99  java.util.concurrent.ConcurrentHashMap.putVal
      990039    0.00%       99  java.lang.Object* org.graalvm.collections.EconomicMapImpl::put
      989231    0.00%       99  com.oracle.svm.core.genscavenge.AbstractCollectionPolicy$SizeParameters* com.oracle.svm.core.genscavenge.AbstractCollectionPolicy::computeSizeParameters
      988956    0.00%       82  frame::oops_interpreted_do
      986721    0.00%       85  get_page_from_freelist_[k]
      981643    0.00%       96  SharedRuntime::on_slowpath_allocation_exit
      979366    0.00%       98  boolean com.oracle.svm.core.code.IsolateEnterStub::JNIFunctions_ExceptionCheck_wwAepBoMjPEWDN8NR0UL5D
      977607    0.00%       99  G1CodeRootSet::nmethods_do
      974170    0.00%       98  java.lang.Object* jdk.graal.compiler.options.ModifiableOptionValues::get
      969673    0.00%       95  java.lang.String$$StringConcat.0x0000000076046400.concat
      965695    0.00%       95  InstanceKlass::allocate_objArray
      960009    0.00%       82  futex_q_lock_[k]
      955891    0.00%       95  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.core.common.util.CompilationAlarm::checkProgress
      948205    0.00%       94  boolean LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.common.CanonicalizerPhase::tryCanonicalize
      946919    0.00%       67  syscall_exit_work_[k]
      940986    0.00%       89  memchr_[k]
      936563    0.00%       93  boolean LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.iterators.NodePredicates$PositiveTypePredicate::apply
      931394    0.00%       93  java.lang.Object* java.util.concurrent.ConcurrentHashMap::get
      930058    0.00%       93  jdk.internal.util.DecimalDigits.uncheckedGetCharsLatin1
      920466    0.00%       92  int org.graalvm.collections.EconomicMapImpl::getHashIndex
      920222    0.00%       92  java.lang.StringCoding.implEncodeAsciiArray
      915286    0.00%       90  MemAllocator::allocate
      907184    0.00%       81  CodeCache::find_blob
      893950    0.00%       88  java.util.concurrent.ConcurrentHashMap.transfer
      893664    0.00%       94  __GI___pthread_mutex_unlock_usercnt
      882553    0.00%       68  plist_add_[k]
      846324    0.00%       55  void QuickSort::sort<unsigned int, int (*)(unsigned int, unsigned int)>
      845143    0.00%       84  I2C/C2I adapters(0xb)
      836080    0.00%       76  get_mem_cgroup_from_mm_[k]
      834946    0.00%       83  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeWorkList$QueueConsumingIterator::dropDeleted
      834405    0.00%       83  java.util.HashMap$Node* java.util.HashMap::getNode
      819180    0.00%       68  do_futex_[k]
      811804    0.00%       81  java.util.Properties$LineReader.readLine
      809963    0.00%       75  mtree_range_walk_[k]
      808909    0.00%       81  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::processStack
      806393    0.00%       79  G1CollectionSet::add_eden_region
      805455    0.00%       73  TruncatedSeq::add
      803034    0.00%       80  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::sortNodesLatestWithinBlock
      797351    0.00%       79  ___pthread_mutex_trylock
      790098    0.00%       79  java.lang.Object* org.graalvm.collections.EconomicMapImpl::get
      788828    0.00%       56  __audit_syscall_entry_[k]
      783157    0.00%       78  java.io.PrintStream.writeln
      777569    0.00%       78  int java.nio.Buffer::nextGetIndex
      775616    0.00%       48  rseq_ip_fixup_[k]
      774959    0.00%       77  java.lang.Object* java.util.ArrayList::get
      767516    0.00%       76  ClassLoaderData::holder
      767025    0.00%       77  org.graalvm.nativeimage.ObjectHandle com.oracle.svm.core.handles.ThreadLocalHandles::tryCreateNonNull
      762186    0.00%       76  boolean java.util.RegularEnumSet::contains
      748203    0.00%       70  ClassLoaderDataGraph::roots_cld_do
      747996    0.00%       52  _raw_spin_unlock_irq_[k]
      742402    0.00%       74  LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance$MicroBlock* LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.schedule.SchedulePhase$Instance::processInputs
      735687    0.00%       74  void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceMirrorKlass, narrowOop>
      733114    0.00%       73  java.lang.String.getChars
      731371    0.00%       73  int org.graalvm.collections.EconomicMapImpl::find
      728887    0.00%       73  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.BasePhase::apply
      719531    0.00%       72  java.lang.Object[]* java.util.ArrayList::grow
      719202    0.00%       72  sun.nio.cs.StreamEncoder.writeBytes
      712247    0.00%       71  Dictionary::find_class
      702463    0.00%       70  void java.util.ArrayDeque::addLast
      699655    0.00%       70  char java.lang.String::charAt
      699069    0.00%       61  charge_memcg_[k]
      698069    0.00%       69  ObjArrayAllocator::initialize
      693137    0.00%       69  java.nio.charset.CharsetEncoder.encode
      689577    0.00%       69  java.lang.AbstractStringBuilder.append
      682059    0.00%       68  LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.Node* LibGraalClassLoader_4bd31064::jdk.graal.compiler.graph.NodeUsageIterator::next
      679891    0.00%       68  filldir64_[k]
      677083    0.00%       68  void LibGraalClassLoader_4bd31064::jdk.graal.compiler.nodes.cfg.ReversePostOrder::compute
      675694    0.00%       60  Rdtsc::elapsed_counter
      669811    0.00%       67  byte[]* java.util.Arrays::copyOfRange
      669276    0.00%       67  boolean LibGraalClassLoader_4bd31064::jdk.graal.compiler.phases.common.CanonicalizerPhase::processNode
      666291    0.00%       66  _IO_default_xsputn
      664445    0.00%       63  copy_mc_enhanced_fast_string_[k]
      660423    0.00%       66  java.lang.Object[]* java.util.Arrays::copyOf
      658257    0.00%       65  Run.printResult
      657213    0.00%       65  G1GCPhaseTimes::reset
      656794    0.00%       71  __strlen_avx2
      655591    0.00%       59  native_queued_spin_lock_slowpath_[k]
      652496    0.00%       66  LibGraalClassLoader_4bd31064::jdk.vm.ci.meta.ResolvedJavaMethod* LibGraalClassLoader_4bd31064::jdk.graal.compiler.replacements.SnippetTemplate$AbstractTemplates::findMethod
      651361    0.00%       63  __handle_mm_fault_[k]
      648770    0.00%       42  ObjectSynchronizer::is_async_deflation_needed
      645358    0.00%       58  CodeHeap::find_blob
      644924    0.00%       58  _int_free
      642627    0.00%       65  byte[]* java.lang.AbstractStringBuilder::ensureCapacityNewCoder
      638483    0.00%       63  JVMCIRuntime::new_instance_or_null
      637780    0.00%       64  JVMCIEnv::has_pending_exception
      634990    0.00%       64  boolean java.lang.String::startsWith
      634259    0.00%       63  java.lang.Math.round
      630677    0.00%       63  java.lang.StringLatin1.inflate
